"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Aatrox","Jungle",1,"0.6%","0.0%","1.2%","0%","100%",0,4,3,0.8,"50.0%","16.0%","-","-","-","-",6,"-",291,"14.6%","17.9%",0.25,0.25
"Aatrox","Top",1,"0.6%","0.0%","1.2%","0%","100%",1,2,2,1.5,"75.0%","11.8%","-","-","-","-",8,"-",589,"23.9%","24.5%",0.23,0.08
"Ahri","Middle",23,"13.5%","5.3%","18.7%","52%","57%",84,41,145,5.6,"72.0%","13.9%","-","-","-","-",9.1,"-",664,"25.5%","21.7%",0.33,0.29
"Akali","Middle",15,"8.8%","17.5%","26.3%","53%","93%",76,30,52,4.3,"57.4%","15.8%","-","-","-","-",8.7,"-",539,"20.2%","21.4%",0.31,0.21
"Alistar","Support",12,"7.0%","3.5%","10.5%","42%","67%",5,44,97,2.3,"69.9%","23.8%","-","-","-","-",1,"-",128,"5.0%","9.8%",2.06,0.3
"Ambessa","Jungle",1,"0.6%","28.7%","51.5%","0%","0%",2,5,3,1,"83.3%","20.0%","-","-","-","-",6.8,"-",354,"17.8%","24.0%",0.32,0.25
"Ambessa","Top",38,"22.2%","28.7%","51.5%","61%","68%",111,95,159,2.8,"47.9%","19.8%","-","-","-","-",8.8,"-",554,"21.2%","20.4%",0.41,0.16
"Anivia","Middle",5,"2.9%","2.9%","12.3%","60%","80%",16,7,21,5.3,"53.6%","10.8%","-","-","-","-",8.3,"-",509,"18.9%","20.3%",0.52,0.35
"Anivia","Support",6,"3.5%","2.9%","12.3%","17%","83%",6,25,35,1.6,"70.7%","23.6%","-","-","-","-",1.3,"-",221,"8.8%","10.2%",2,0.57
"Anivia","Top",5,"2.9%","2.9%","12.3%","20%","80%",7,21,17,1.1,"48.0%","24.1%","-","-","-","-",7.6,"-",556,"23.1%","17.4%",0.61,0.23
"Annie","Middle",43,"25.1%","19.3%","44.4%","53%","21%",107,121,312,3.5,"70.7%","21.1%","-","-","-","-",7.9,"-",667,"24.3%","19.0%",0.4,0.25
